-3.937042504549026489e-02,-6.451163440942764282e-02,-1.489029526710510254e-01,1.159009635448455811e-01,-1.546841673552989960e-02
-2.186312973499298096e-01,-4.112995043396949768e-02,-3.628063499927520752e-01,2.983857095241546631e-01,-2.610696852207183838e-02
-2.467033863067626953e-01,-2.910854220390319824e-01,-1.927655041217803955e-01,2.123762965202331543e-01,-4.241195321083068848e-02
-3.023117184638977051e-01,-1.907876729965209961e-01,-3.638892173767089844e-01,2.729210257530212402e-01,-7.554267998784780502e-03
-6.929134484380483627e-03,-5.064128339290618896e-02,-4.046520888805389404e-01,2.181234359741210938e-01,2.729737386107444763e-02
-3.102637231349945068e-01,-3.592936694622039795e-01,-2.717562913894653320e-01,2.980425655841827393e-01,2.239253371953964233e-02
1.122000887989997864e-01,-7.256182841956615448e-03,-2.605556249618530273e-01,-8.572811633348464966e-02,2.156040817499160767e-01
-2.109730988740921021e-01,-1.738798916339874268e-01,-2.237998396158218384e-01,1.429348886013031006e-01,-8.563064783811569214e-02
-2.311734706163406372e-01,-1.757694184780120850e-01,-1.362299621105194092e-01,1.886862963438034058e-01,-7.396376691758632660e-03
6.532533466815948486e-02,-1.079040169715881348e-01,-1.132758110761642456e-01,-9.253385360352694988e-04,1.123047843575477600e-01
-1.856835745275020599e-02,-4.914759844541549683e-02,-2.335872352123260498e-01,1.404785513877868652e-01,-4.008180648088455200e-02
8.328218944370746613e-03,1.292088925838470459e-01,1.740701124072074890e-02,-3.958371877670288086e-01,1.497788727283477783e-01
-2.777782082557678223e-01,-3.706973791122436523e-01,-4.681782126426696777e-01,2.236615866422653198e-01,1.468138843774795532e-01
-2.575328946113586426e-01,-2.366940826177597046e-01,-3.583595156669616699e-01,2.461804151535034180e-01,2.215690724551677704e-02
-3.134996294975280762e-01,-4.076104462146759033e-01,-1.381622403860092163e-01,3.865168988704681396e-01,5.752576887607574463e-02
-4.465821981430053711e-01,-3.748797774314880371e-01,-2.083827704191207886e-01,4.727684557437896729e-01,-8.364792168140411377e-02
7.784413546323776245e-02,-1.462317258119583130e-01,-2.234870791435241699e-01,4.461920261383056641e-02,-7.454957230947911739e-04
-5.951556563377380371e-01,-4.457266926765441895e-01,-4.400442540645599365e-01,4.937048852443695068e-01,7.447925955057144165e-02
-4.153707325458526611e-01,-5.369055271148681641e-01,-2.537535429000854492e-01,4.334452152252197266e-01,8.612103760242462158e-02
4.443769343197345734e-03,-5.517517775297164917e-02,-1.820659339427947998e-01,-9.061081707477569580e-02,1.267259120941162109e-01
-4.374727308750152588e-01,-4.838055074214935303e-01,-4.424499273300170898e-01,3.678420186042785645e-01,9.058785438537597656e-02
-4.864350259304046631e-01,-5.172884464263916016e-01,-2.307801544666290283e-01,3.142386376857757568e-01,-7.786244153976440430e-02
-7.369313389062881470e-02,-1.630705893039703369e-01,-3.008106946945190430e-01,1.138282790780067444e-01,-5.312678590416908264e-02
-1.288966089487075806e-01,-1.761808842420578003e-01,-2.001747339963912964e-01,1.105970442295074463e-01,-3.459751605987548828e-02
-4.519289433956146240e-01,-5.813128352165222168e-01,-2.400060594081878662e-01,4.480164349079132080e-01,9.914994239807128906e-03
-3.104153275489807129e-01,-3.677371740341186523e-01,-3.348584473133087158e-01,3.209657073020935059e-01,4.502483829855918884e-02
-3.402537703514099121e-01,-4.732001125812530518e-01,-1.883420795202255249e-01,4.439297318458557129e-01,4.526717215776443481e-02
1.225214749574661255e-01,-1.106099784374237061e-01,-1.149491667747497559e-01,6.232639774680137634e-02,1.839827448129653931e-01
-3.076682686805725098e-01,-4.037238061428070068e-01,-5.072699189186096191e-01,2.139504253864288330e-01,7.170698791742324829e-02
-1.310718432068824768e-02,1.041452214121818542e-01,5.562754347920417786e-02,-3.296302258968353271e-01,5.914456024765968323e-02
-9.678815305233001709e-02,-1.488256454467773438e-01,-2.305020391941070557e-01,2.515012919902801514e-01,-2.570124901831150055e-02
-4.910882115364074707e-01,-5.346651673316955566e-01,-2.570462822914123535e-01,4.325612783432006836e-01,5.816044658422470093e-02
