-5.003503561019897461e-01,-5.881301164627075195e-01,-5.397691726684570312e-01,5.304797887802124023e-01,6.634180545806884766e-01
3.581679761409759521e-01,-3.625085204839706421e-02,-2.373357415199279785e-01,-4.774304926395416260e-01,-9.859204888343811035e-01
-7.583116888999938965e-01,2.081544846296310425e-01,-3.536639213562011719e-01,2.632271349430084229e-01,8.233281970024108887e-02
2.423632889986038208e-01,-5.719581246376037598e-01,-4.086766242980957031e-01,-2.286359220743179321e-01,1.299306154251098633e-01
1.560907810926437378e-01,-9.588751010596752167e-03,-3.564485311508178711e-01,-5.705164670944213867e-01,-3.161996901035308838e-01
1.423264890909194946e-01,-1.755731701850891113e-01,-7.031673192977905273e-01,-1.308443993330001831e-01,8.346343040466308594e-02
1.144076734781265259e-01,-4.639284908771514893e-01,-2.426837533712387085e-01,-5.207242369651794434e-01,-1.246939539909362793e+00
1.068714037537574768e-01,-2.006933540105819702e-01,-6.575919389724731445e-01,-2.429424524307250977e-01,-6.561440825462341309e-01
-1.858250945806503296e-01,-4.440888166427612305e-01,-4.860064685344696045e-01,-3.325742483139038086e-01,-1.460577011108398438e+00
-1.006185859441757202e-01,-1.073167085647583008e+00,-4.545184373855590820e-01,7.820804417133331299e-02,5.480665564537048340e-01
1.238150149583816528e-01,-5.304831862449645996e-01,-3.056393265724182129e-01,-2.482515573501586914e-01,-1.581017114222049713e-02
3.486367166042327881e-01,-6.168481707572937012e-01,-1.215510845184326172e+00,-2.024442553520202637e-01,8.026058673858642578e-01
-3.245971165597438812e-03,1.665206104516983032e-01,5.418387055397033691e-01,-1.041755318641662598e+00,8.039813637733459473e-01
-3.623537421226501465e-01,2.974739074707031250e-01,-5.658329725265502930e-01,-5.460250377655029297e-02,-1.270107924938201904e-01
6.897898912429809570e-01,1.160493373870849609e+00,1.848369985818862915e-01,-3.900460302829742432e-01,-1.241728782653808594e+00
-1.185671925544738770e+00,1.628746390342712402e-01,-2.782041728496551514e-01,3.265439867973327637e-01,-8.383058905601501465e-01
-3.084819018840789795e-01,-6.724507212638854980e-01,-8.933842927217483521e-02,-8.168194442987442017e-02,4.168779253959655762e-01
